/* code automatically generated by bin2c -- DO NOT EDIT */
{
/* #include'ing this file in a C program is equivalent to calling
  lua_dofile(L,"lua_scripts/lua_extensions.lua");
*/
/* lua_scripts/lua_extensions.lua */
static const unsigned char B1[]={
 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 32,108,117, 97, 95,101,120,116,101,
110,115,105,111,110,115, 46,108,117, 97, 10, 45, 45, 45, 32, 84,104,105,115, 32,
102,105,108,101, 32,105,109,112,108,101,109,101,110,116,115, 32, 97, 32,110,101,
116,119,111,114,107, 47, 32,102,105,108,101, 32,118,101,114,115,105,111,110, 32,
111,102, 32,116,104,101, 32, 99,102, 32, 99,111,109,112,105,108,101,114, 10, 45,
 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 10, 10, 99,102, 95, 99,111,109,112,105,
108,101,114, 32, 61, 32,123,125, 13, 10, 13, 10, 99,102, 95, 99,111,109,112,105,
108,101,114, 46, 99,117,114,114,101,110,116, 67,111,117,110,116, 32, 61, 32, 48,
 13, 10, 99,102, 95, 99,111,109,112,105,108,101,114, 46,102,105,108,101, 78,117,
109, 98,101,114, 32, 61, 32, 48, 13, 10, 99,102, 95, 99,111,109,112,105,108,101,
114, 46,111,117,116, 70,105,108,101, 32, 61, 32,110,105,108, 13, 10, 99,102, 95,
 99,111,109,112,105,108,101,114, 46,108,105,110,107, 67,111,117,110,116, 32, 61,
 32, 48, 13, 10, 99,102, 95, 99,111,109,112,105,108,101,114, 46, 99,104, 97,105,
110, 77, 97,112, 32, 61, 32,123,125, 13, 10, 99,102, 95, 99,111,109,112,105,108,
101,114, 46,110,117,109, 98,101,114, 79,102, 67,104, 97,105,110,115, 32, 61, 32,
 48, 13, 10, 99,102, 95, 99,111,109,112,105,108,101,114, 46,110,117,109, 98,101,
114, 79,102, 76,105,110,107,115, 32, 32, 61, 32, 48, 13, 10, 13, 10, 13, 10, 13,
 10,102,117,110, 99,116,105,111,110, 32, 99,102, 95, 99,111,109,112,105,108,101,
114, 46,115,101,116, 79,117,116,112,117,116, 40, 32,102,105,108,101, 78,117,109,
 98,101,114, 32, 41, 13, 10, 32, 32,108,111, 99, 97,108, 32,102,105,108,101, 78,
 97,109,101, 13, 10, 32, 32,105,102, 32,111,117,116, 70,105,108,101, 32,126, 61,
 32,110,105,108, 32,116,104,101,110, 13, 10, 32, 32, 32, 32,105,111, 46, 99,108,
111,115,101, 40, 32,111,117,116, 70,105,108,101, 32, 41, 13, 10, 32, 32,101,110,
100, 13, 10, 32, 32,102,105,108,101, 78, 97,109,101, 32, 61, 32, 34, 46, 46, 47,
 99,104, 97,105,110, 47, 34, 46, 46,102,105,108,101, 78,117,109, 98,101,114, 46,
 46, 34, 46, 98, 97,115, 34, 13, 10, 32, 32,112,114,105,110,116, 40,102,105,108,
101, 78, 97,109,101, 41, 13, 10, 32, 32,111,117,116, 70,105,108,101, 32, 61, 32,
105,111, 46,111,112,101,110, 32, 40,102,105,108,101, 78, 97,109,101, 44, 34,119,
 43, 34, 41, 13, 10, 32, 32, 97,115,115,101,114,116, 40, 32,111,117,116, 70,105,
108,101, 32,126, 61, 32,110,105,108, 32, 41, 13, 10, 32, 32,112,114,105,110,116,
 40,111,117,116, 70,105,108,101, 41, 13, 10,101,110,100, 13, 10, 13, 10, 13, 10,
102,117,110, 99,116,105,111,110, 32, 99,102, 95, 99,111,109,112,105,108,101,114,
 46,115,101,116, 67,108,111,115,101, 40, 41, 13, 10, 32, 32,105,102, 32,111,117,
116, 70,105,108,101, 32,126, 61, 32,110,105,108, 32,116,104,101,110, 32,105,111,
 46, 99,108,111,115,101, 40,111,117,116, 70,105,108,101, 41, 32,101,110,100, 13,
 10,101,110,100, 13, 10, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32, 99,
102, 95, 99,111,109,112,105,108,101,114, 46,100,117,109,112, 67,104, 97,105,110,
 77, 97,112, 40, 41, 13, 10, 32,108,111, 99, 97,108, 32,116,101,109,112, 13, 10,
 32,116,101,109,112, 32, 61, 32,123,125, 13, 10, 32,102,111,114, 32,105, 44,106,
 32,105,110, 32,112, 97,105,114,115, 40, 32, 99,104, 97,105,110, 77, 97,112, 32,
 41, 32,100,111, 13, 10, 32, 32, 32,116, 97, 98,108,101, 46,105,110,115,101,114,
116, 40, 32,116,101,109,112, 44,105, 41, 13, 10, 32,101,110,100, 13, 10, 32,116,
 97, 98,108,101, 46,115,111,114,116, 40,116,101,109,112, 41, 13, 10, 13, 10, 32,
102,111,114, 32,105, 44,107, 32,105,110, 32,105,112, 97,105,114,115, 40, 32,116,
101,109,112, 32, 41, 32,100,111, 13, 10, 32, 32,106, 32, 61, 32, 99,104, 97,105,
