/* code automatically generated by bin2c -- DO NOT EDIT */
{
/* #include'ing this file in a C program is equivalent to calling
  lua_dofile(L,"io_pod.lua");
*/
/* io_pod.lua */
static const unsigned char B1[]={
253, 75,220,253, 17,  4, 22,139, 69,160,168,  0,  8,182,  0,  0, 32, 51, 26, 77,
134, 81,208,128,210,111, 47,156, 13,230, 65,113,176,234, 97,128, 56,209, 12,167,
 51, 73,156,220, 32, 39, 27,206,144, 34,  1,212,  1,198, 21,  0,129, 33, 29, 96,
 26,  7, 72,  8,129,184, 64, 99, 55,155, 77,166, 19,113,144,231,  0,113,152,  8,
  7,162,  3, 33,164,228,101, 49,157, 13,231, 35,204,  9,192,234,109, 49, 25, 78,
 80,  7, 25,140, 19,194,204,101, 58, 24,205, 16, 81, 83,  9,182,  4, 64, 44, 16,
 18, 96,140,  6, 83,196, 32,  0,157,  5,211,133, 64,  0, 65, 80, 21, 10,249,140,
219,  4,112, 16,  8, 33, 66,  2,  8, 80,136,244, 64,123, 62,194, 92, 12,199, 83,
116, 21,128,210,111,129, 48, 28, 33, 52, 82,232, 66,  1,204,198,114, 52,156, 13,
 48,180, 17, 64,164, 20, 32,130,160, 29, 14,167, 40, 19,  0,136,209,  2, 64, 52,
  8, 32, 28,  7, 99, 41,178, 23,  2, 32,130,  9,136,129, 70, 88, 35,  0, 42, 21,
241,104,135, 16, 28, 33,156, 16,168, 80,129,194, 24,192,110, 58, 10,  4, 80,229,
 81,  1,134, 10,128, 32, 48,194,128, 12,198,243, 97,176,222,119,135,128, 10, 98,
 34,130,227,121,194, 30, 96, 40,130,136, 28,141, 48,225,  2,129,132,233,  6,240,
 20,136, 32, 18, 23, 40,105,141,204, 64,104,130, 40, 91, 34, 84,  2, 40,155,169,
142, 38, 64,115, 50,138, 34,192, 66,152, 80,156,130, 42,130, 99,139,168,156,226,
191, 86, 88,148,  0,162, 47, 85,101,137, 64,  8, 33,202,178,152,156, 37,222, 24,
192,116,139,192,  8, 34,192, 82,152,196, 21,206, 30, 97, 32,136,218,200,162,110,
167, 40,214,  1,146, 61, 42, 45,138,176,152, 98, 74, 38,232,254,133,132,229, 25,
 33, 56, 64, 88,  4, 81, 55, 83,180, 24,  0,231, 12,177, 16, 71,172,229,177, 86,
 27,145,166, 28,  1,115,135, 32,221,164,156, 66,  8,179,177,188,221,  0,192, 51,
148, 32, 36,  2,136,176, 16,178, 10, 37,105,133,176, 19, 98, 88,  6,184,169,141,
142, 80,195,117,130,160, 28,229, 44,130,  3,121,154, 23,  0,105, 55,200, 49,234,
 18,140,  9,  4,149,152,195,  9,240,179,203,  4, 36, 16, 21,  3,148, 15,  0, 69,
 19,117, 57,193,176, 10, 18,140, 67,132,  4,128,172, 97,128,200, 25, 98,166, 34,
216,252,133,210, 71, 97,105,151,120, 29,166, 42, 34, 41,  6,185,  6, 10,224, 68,
139,201,203, 96, 20,  2,  8,179, 49,222, 60,162, 68, 48,152,227,210, 98,195, 36,
216,192,173, 49, 81, 16, 77, 38, 78,115,  4, 10,185, 52,141,  5, 64, 56,205,148,
236,211,146,  9,  4, 84,196, 69, 55,248, 20, 77,152,205, 48,131, 35,180,220,136,
 69, 47,118,170,144, 74, 69, 66, 17,132,235, 33,195,150,  8, 12, 83,230, 11,148,
 83,192,203, 61,  6, 59,199,148, 74,179,226,  9, 68,217,144,232, 97,158,120, 72,
 36, 26,229, 90,  7,249,148,220, 97, 49, 64, 56,  9, 35, 34, 28,250, 80,199, 19,
 32, 49,154,231,158,194,  8,  4, 21,178,  7,162, 73,162,216,  8, 36,  6,166, 88,
122,  8, 42, 22, 16,111,138, 35,130,162, 34, 22,136,176,144,246, 21, 97, 32,166,
  9,203,141,134,147,156, 15,  0,123, 10,177, 16, 83, 72,204,176,225,  3,116,200,
 66,123, 10,177,144, 83, 72,204,208, 13,  9,  4, 20,  2,229, 20,178,133, 83, 68,
238, 82, 26, 10, 68,164, 10,209, 77, 66, 59,199,148, 73, 20,197, 51, 76,  4,200,
223, 20, 70, 20,196, 68, 45, 50,191,  3, 69, 74,160,121,  4,208,186, 68, 40, 13,
209, 17,  9,  5, 48,208,221,  0,208,  5, 68, 68, 44,176,244,  9,  4, 52, 76,209,
 22, 17,133, 67,206,172,113,117, 80, 85, 93,132,211, 85,147,185, 84,120,228,  3,
232, 38,132,130,174, 71,105,128,153, 24,226,234, 50, 10,139,125,186, 61,195, 10,
171,186, 11,171,164,147,216,170,  0,198,196, 10,119,169,138,203,108,116, 54, 88,
122,  9,150,180, 22,101,141,105,200, 42,168,198,138,235,161,210,174,108, 46,166,
210,153, 97,232, 22, 90, 76, 12,182,  0, 41, 82,145,108, 72, 10, 69,129,  1, 54,
  4, 64,115, 48,153,224, 68,  0,168,  0,  9,154, 22, 47,114,144,210, 74, 98, 34,
 22,202, 52,129,134, 28, 96,100,160,224, 75, 42,226,  6, 83,105,194, 82,161, 97,
160,232, 20,205, 39,169, 74,  5,202, 26, 99, 86,152,168,139, 46, 66, 52, 88,  7,
  1,182,157,225, 10,172,121,149,166,228, 51,218,112, 17,146,229, 39,100,160,224,
143, 96, 34,103, 41, 13,  9,162,185,143, 41,136,138, 28,164, 52, 18, 42, 13, 13,
 78,229,162,100,160,224, 74, 98, 34, 23, 75,145,132,130, 10,  0,115,147, 32, 91,
140,243,  2,  3,133, 54,128,233, 20,112,176,220,120, 36, 67,184,155, 13,166, 87,
224, 35,189,136,207,  4,  3, 42,184,140,130, 26, 69,101,172, 96,217,160,176,  2,
  3, 72,176,213,  3,209, 52,200,216, 13, 50, 56,  1, 69,236,  8, 83,  5, 16, 55,
213,216,110,151, 64, 65,  4, 20,  0,225, 11,163, 56, 28,168,210,  6, 91,116,129,
 50,  7,192,101,159, 74, 26,172, 62, 70,153, 95,129,211,  2,105,126,172, 16,200,
 42,228,114, 10,184,129,134,138,225, 46,129,240, 28,224,192,  7, 72,163,129,202,
230,117, 41,171,176,217, 99,248, 16,170,196,181,202,230,104, 10,164,185,  2,161,
 95, 23,120,242,176, 42,226,165,116,185, 24, 66,169,158, 22,155,233,133,162,154,
137, 62,171,122, 93, 47,100, 71, 74, 43,  8,186, 80,161, 99,138,120, 10, 41,164,
162,154,225,140,180, 91, 81,111,183, 84,226, 45, 20,253, 65, 77, 93,132,231, 65,
208, 58, 29,105,228, 38,152,  9,145,222, 60,163,104,169, 83,203, 46, 66, 50,154,
187,  8,180, 91, 90,218,144, 68, 72,238,116, 29,  3,161,214, 30,  0, 44,166,224,
 24, 97,168,  7, 59, 15,141,162,154,143,101,181,210,194,161, 97,  7,105, 39, 21,
162,183,165, 32,163, 64, 88, 97,198,  7, 67, 41,180,225, 13,  0, 58, 25, 77,167,
  8, 39,133,206, 34,131,102,136,200,  9, 96, 88,  2,209,208,236, 68, 44, 17, 21,
136,165, 40,155,  9,210,138,194, 46,129,240, 28,224,192,  7, 72,188,148,186,155,
 66, 44,129, 80, 27, 78, 20,149, 43, 52, 44, 96,211, 26,227, 16, 69, 76,  1, 81,
138, 27,161,138, 30,160,101,173,  5, 91,229, 15,192,168,111,  1,188,199, 49, 80,
 16, 64,168, 13,167,  8,104,  1,208,202,109, 56, 65, 60, 46,113, 20, 27, 52, 70,
 64, 75,  2,192, 52,142,132,166, 65,216,136, 88, 34, 33,147,201,196, 98,249, 64,
146, 79, 17, 77,180, 13, 50,153, 80, 85, 92, 64,195, 69,112,151, 64,248, 14,112,
 96,  3,164, 94, 74, 93, 77,161, 22, 64,168, 13,167, 10, 74,144,130, 21,241,114,
150,147,130,161,188,  6,243, 28,197, 64, 65,  2,160, 54,156, 33,160,  7, 67, 41,
180,225,  4,240,185,196, 80,108,209, 25,  1, 44, 11,  0, 90, 58, 29,136,133,130,
 34, 57, 20,168, 95, 40, 18, 73,241, 54, 19,165, 21,132, 93,  3,224, 57,193,128,
 14,145,121, 41,117, 54,132, 89,  2,160, 54,156, 41, 42, 86,104, 88,189,206, 96,
139, 32,152,137,194,161,188,  6,243, 28,197, 64, 65,  2,160, 54,156, 33,160,  7,
 67, 41,180,225,  4,240,185,196, 80,108,209, 25,  1, 44, 11,  0,210, 58, 18,153,
  7, 98, 33, 96,136,166, 69, 42, 23,202,  4,146,120,138, 98,  8, 10, 16, 80,116,
 12, 84,215, 11, 76, 87, 64,203, 47, 48, 20, 83, 77, 37,144, 42,  3,105,194,146,
165,102,133,139,220,166,118, 98,  8,245,156, 42, 30,117,119,154,243,136, 38,220,
144,168,121,213,206,113,144, 32,156,241, 66,161,231, 87, 57,218,176,130,120,108,
 10,135,157, 92,231,190,166,137, 72, 21,136,194,117,138, 72, 24, 96, 84,  2,152,
121, 89,222, 60,162, 85, 32,148,138,147,101, 57,  4,219,128,232, 97,138,144,  2,
161,231, 87, 41, 13,  5, 84,130, 82, 42, 77,148,228, 19,110,  3,161,134, 42, 64,
