/* code automatically generated by bin2c -- DO NOT EDIT */
{
/* #include'ing this file in a C program is equivalent to calling
  lua_dofile(L,"controller_scripts/script_commands.lua");
  lua_dofile(L,"controller_scripts/auto_controller.lua");
*/
/* controller_scripts/script_commands.lua */
static const unsigned char B1[]={
 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 32, 70,105,108,101,
 58, 32, 32,115, 99,114,105,112,116, 95, 99,111,109,109, 97,110,100,115, 46,108,
117, 97, 10, 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 10, 10, 10, 10, 10,102,
117,110, 99,116,105,111,110, 32, 99,102, 95,115,101,110,100, 95, 99,109,100, 46,
100,101,115, 99,114,105,112,116,105,111,110, 40, 41, 10, 32,114,101,116,117,114,
110, 32, 34,105,110,116,101,114,102, 97, 99,101, 32,111,102, 32, 99,111,109,109,
 97,110,100,115, 32,116,111, 32,115,101,110,100, 32,116,111, 32, 99,102, 95, 99,
111,110,116,114,111,108,108,101,114, 34, 10,101,110,100, 10, 10,102,117,110, 99,
116,105,111,110, 32, 99,102, 95,115,101,110,100, 95, 99,109,100, 46,104,101,108,
112, 40, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 76,105,115,116, 32,111,102,
 32, 99,111,110,116,114,111,108,108,101,114, 32, 99,111,109,109, 97,110,100,115,
 32, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46,101,110, 97, 98,108,101,
 67,104, 97,105,110, 40, 32,110,111,100,101, 73,100, 44, 32, 99,104, 97,105,110,
 73,100, 41, 32, 45, 45, 32, 97, 99,116,105,118, 97,116,101,115, 32, 97, 32, 99,
104, 97,105,110, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46,100,105,115,
 97, 98,108,101, 67,104, 97,105,110, 40,110,111,100,101, 73,100, 44, 32, 99,104,
 97,105,110, 73,100, 41, 32, 45, 45, 32,100,101, 97, 99,116,105,118, 97,116,101,
115, 32, 97, 32, 99,104, 97,105,110, 34, 41, 10, 32, 32,112,114,105,110,116, 40,
 34, 46,115,101,116, 79,102,102, 76,105,110,101, 40, 32,110,111,100,101, 73,100,
 32, 41, 32, 32, 45, 45, 32,109, 97,107,101,115, 32,116,104,101, 32, 99,111,110,
116,114,111,108,108,101,114, 32,111,102,102, 32,108,105,110,101, 34, 41, 10, 32,
 32,112,114,105,110,116, 40, 34, 46,115,101,116, 79,110,108,105,110,101, 40, 32,
110,111,100,101, 73,100, 32, 41, 32, 45, 45, 32,109, 97,107,101,115, 32,116,104,
101, 32, 99,111,110,116,114,111,108,108,101,114, 32,111,110, 32,108,105,110,101,
 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46,115,101,116, 86, 97,114, 40,
 32,110,111,100,101, 73,100, 44, 32,118, 97,114, 84,121,112,101, 44, 32,118, 97,
114, 44, 32,118, 97,108,117,101, 32, 41, 32, 45, 45, 32,115,101,116, 32, 99,111,
110,116,114,111,108,108,101,114, 32,118, 97,114,105, 97, 98,108,101, 34, 41, 10,
 32, 32,112,114,105,110,116, 40, 32, 34, 32, 32, 45, 45, 45, 32,119,104,101,114,
101, 32,118, 97,114, 84,121,112,101, 32, 32, 48, 32, 61, 32, 97,112,112, 32, 86,
