/* code automatically generated by bin2c -- DO NOT EDIT */
{
/* #include'ing this file in a C program is equivalent to calling
  lua_dofile(L,"luaScripts/patBuffer.lua");
*/
/* luaScripts/patBuffer.lua */
static const unsigned char B1[]={
 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 32,108,117, 97, 32,112, 97,116,116,
101,114,110, 32, 47, 32,108,117, 97, 32,115,116,114,105,110,103, 32, 98,117,102,
102,101,114, 32,104,105,103,104,101,114, 32,102,117,110, 99,116,105,111,110, 97,
108,105,116,121, 10, 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 10, 10, 10, 10,
102,117,110, 99,116,105,111,110, 32,112, 97,116, 83,116,114, 46, 99,114,101, 97,
116,101, 65,114,114, 97,121, 40, 32,110,117,109, 98,101,114, 95,111,102, 95,112,
 97,116, 95, 98,117,102,102,101,114,115, 32, 41, 10, 32, 32,108,111, 99, 97,108,
 32,114,101,116,117,114,110, 86, 97,108,117,101, 44, 32,116,101,109,112, 10, 32,
 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32,123,125, 10, 32, 32,
102,111,114, 32,105, 32, 61, 32, 49, 44, 32,110,117,109, 98,101,114, 95,111,102,
 95,112, 97,116, 95, 98,117,102,102,101,114,115, 32,100,111, 10, 32, 32, 32, 32,
116,101,109,112, 32, 61, 32,112, 97,116, 83,116,114, 46, 99,114,101, 97,116,101,
 79, 98,106,101, 99,116, 40, 32, 48, 32, 41, 32, 45, 45, 32,110,111, 32, 97,116,
116, 97, 99,104,101,100, 32,115,116,111,114, 97,103,101, 10, 32, 32, 32, 32,116,
 97, 98,108,101, 46,105,110,115,101,114,116, 40, 32,114,101,116,117,114,110, 86,
 97,108,117,101, 44,116,101,109,112, 41, 59, 10, 32, 32,101,110,100, 10, 32, 32,
114,101,116,117,114,110, 32,114,101,116,117,114,110, 86, 97,108,117,101, 10,101,
110,100, 10, 10,102,117,110, 99,116,105,111,110, 32,112, 97,116, 83,116,114, 46,
102,114,101,101, 65,114,114, 97,121, 40, 32,112, 97,116, 65,114,114, 97,121, 41,
 10, 32, 32, 32,108,111, 99, 97,108, 32,114,101,116,117,114,110, 86, 97,108,117,
101, 44, 32,116,101,109,112, 32, 10, 10, 32, 32, 32,116,101,109,112, 32, 61, 32,
116, 97, 98,108,101, 46,114,101,109,111,118,101, 32, 40,112, 97,116, 65,114,114,
 97,121, 41, 10, 32, 32, 32,119,104,105,108,101, 32,116,101,109,112, 32,126, 61,
 32,110,105,108, 32,100,111, 10, 32, 32, 32, 32, 32,112, 97,116, 83,116,114, 46,
116,101,114,109,105,110, 97,116,101, 40,116,101,109,112, 41, 10, 32, 32, 32, 32,
 32,116,101,109,112, 46,114,101,109,111,118,101, 40,112, 97,116, 65,114,114, 97,
121, 41, 10, 32, 32, 32,101,110,100, 10, 32, 32, 32,112, 97,116, 65,114,114, 97,
121, 32, 61, 32,110,105,108, 10,101,110,100, 10, 32, 32, 32, 32, 32, 32, 10, 32,
 10, 10,102,117,110, 99,116,105,111,110, 32,112, 97,116, 83,116,114, 46,115,112,
108,105,116, 40, 32,114,101,102,101,114,101,110, 99,101, 80, 97,116, 44, 32,112,
 97,116, 65,114,114, 97,121, 44, 32,115,112,108,105,116, 83,116,114,105,110,103,
