/* code automatically generated by bin2c -- DO NOT EDIT */
{
/* #include'ing this file in a C program is equivalent to calling
  lua_dofile(L,"scripts/lom.lua");
  lua_dofile(L,"scripts/xmlToTable.lua");
*/
/* scripts/lom.lua */
static const unsigned char B1[]={
 45, 45, 32, 83,101,101, 32, 67,111,112,121,114,105,103,104,116, 32, 78,111,116,
105, 99,101, 32,105,110, 32,108,105, 99,101,110,115,101, 46,104,116,109,108, 10,
 45, 45, 32, 36, 73,100, 58, 32,108,111,109, 46,108,117, 97, 44,118, 32, 49, 46,
 54, 32, 50, 48, 48, 53, 47, 48, 54, 47, 48, 57, 32, 49, 57, 58, 49, 56, 58, 52,
 48, 32,116,117,108,101,114, 32, 69,120,112, 32, 36, 10, 10,114,101,113,117,105,
114,101, 32, 34,108,120,112, 34, 10, 10,108,111, 99, 97,108, 32,116,105,110,115,
101,114,116, 44, 32,116,114,101,109,111,118,101, 44, 32,103,101,116,110, 32, 61,
 32,116, 97, 98,108,101, 46,105,110,115,101,114,116, 44, 32,116, 97, 98,108,101,
 46,114,101,109,111,118,101, 44, 32,116, 97, 98,108,101, 46,103,101,116,110, 10,
108,111, 99, 97,108, 32, 97,115,115,101,114,116, 44, 32,116,121,112,101, 44, 32,
112,114,105,110,116, 32, 61, 32, 97,115,115,101,114,116, 44, 32,116,121,112,101,
 44, 32,112,114,105,110,116, 10,108,111, 99, 97,108, 32,108,120,112, 32, 61, 32,
108,120,112, 10, 10,109,111,100,117,108,101, 32, 40, 34,108,120,112, 46,108,111,
109, 34, 41, 10, 10,108,111, 99, 97,108, 32,102,117,110, 99,116,105,111,110, 32,
115,116, 97,114,116,116, 97,103, 32, 40,112, 44, 32,116, 97,103, 44, 32, 97,116,
116,114, 41, 10, 32, 32,108,111, 99, 97,108, 32,115,116, 97, 99,107, 32, 61, 32,
112, 58,103,101,116, 99, 97,108,108, 98, 97, 99,107,115, 40, 41, 46,115,116, 97,
 99,107, 10, 32, 32,108,111, 99, 97,108, 32,110,101,119,101,108,101,109,101,110,
116, 32, 61, 32,123,116, 97,103, 32, 61, 32,116, 97,103, 44, 32, 97,116,116,114,
 32, 61, 32, 97,116,116,114,125, 10, 32, 32,116,105,110,115,101,114,116, 40,115,
116, 97, 99,107, 44, 32,110,101,119,101,108,101,109,101,110,116, 41, 10,101,110,
100, 10, 10,108,111, 99, 97,108, 32,102,117,110, 99,116,105,111,110, 32,101,110,
100,116, 97,103, 32, 40,112, 44, 32,116, 97,103, 41, 10, 32, 32,108,111, 99, 97,
108, 32,115,116, 97, 99,107, 32, 61, 32,112, 58,103,101,116, 99, 97,108,108, 98,
 97, 99,107,115, 40, 41, 46,115,116, 97, 99,107, 10, 32, 32,108,111, 99, 97,108,
 32,101,108,101,109,101,110,116, 32, 61, 32,116,114,101,109,111,118,101, 40,115,
116, 97, 99,107, 41, 10, 32, 32, 97,115,115,101,114,116, 40,101,108,101,109,101,
110,116, 46,116, 97,103, 32, 61, 61, 32,116, 97,103, 41, 10, 32, 32,108,111, 99,
 97,108, 32,108,101,118,101,108, 32, 61, 32,103,101,116,110, 40,115,116, 97, 99,
107, 41, 10, 32, 32,116,105,110,115,101,114,116, 40,115,116, 97, 99,107, 91,108,
101,118,101,108, 93, 44, 32,101,108,101,109,101,110,116, 41, 10,101,110,100, 10,
 10,108,111, 99, 97,108, 32,102,117,110, 99,116,105,111,110, 32,116,101,120,116,
 32, 40,112, 44, 32,116,120,116, 41, 10, 32, 32,108,111, 99, 97,108, 32,115,116,
 97, 99,107, 32, 61, 32,112, 58,103,101,116, 99, 97,108,108, 98, 97, 99,107,115,
 40, 41, 46,115,116, 97, 99,107, 10, 32, 32,108,111, 99, 97,108, 32,101,108,101,
109,101,110,116, 32, 61, 32,115,116, 97, 99,107, 91,103,101,116,110, 40,115,116,
 97, 99,107, 41, 93, 10, 32, 32,108,111, 99, 97,108, 32,110, 32, 61, 32,103,101,
116,110, 40,101,108,101,109,101,110,116, 41, 10, 32, 32,105,102, 32,116,121,112,
101, 40,101,108,101,109,101,110,116, 91,110, 93, 41, 32, 61, 61, 32, 34,115,116,
114,105,110,103, 34, 32,116,104,101,110, 10, 32, 32, 32, 32,101,108,101,109,101,
110,116, 91,110, 93, 32, 61, 32,101,108,101,109,101,110,116, 91,110, 93, 32, 46,
 46, 32,116,120,116, 10, 32, 32,101,108,115,101, 10, 32, 32, 32, 32,116,105,110,
115,101,114,116, 40,101,108,101,109,101,110,116, 44, 32,116,120,116, 41, 10, 32,
 32,101,110,100, 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32, 32,
112, 97,114,115,101, 32, 40,111, 41, 10, 32, 32,108,111, 99, 97,108, 32, 99, 32,
 61, 32,123, 32, 83,116, 97,114,116, 69,108,101,109,101,110,116, 32, 61, 32,115,
116, 97,114,116,116, 97,103, 44, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 69,110,100, 69,108,101,109,101,110,116, 32, 61, 32,101,110,100,116,
 97,103, 44, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 67,104,
